wbps_gene_id,wormbase_gseq,wikigene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj
WBGene00000094,F09E5.13,agt-2,93.26216282315862,0.501117761047806,0.3363405861241383,0.004205536697130064,0.08044283688004751
WBGene00000145,F35G12.9,apc-11,126.66292298692419,0.5066811265991087,0.2454804458817024,0.0024163643850049245,0.059377304395029765
WBGene00000206,F35G12.10,asb-1,1381.5703552929733,0.6823719616336652,0.21372585170358727,1.9578656939816498e-5,0.0035715857756254575
WBGene00000418,C35D10.9,ced-4,221.53604376215608,0.5805372406037216,0.28429150794707186,0.001048654256625564,0.03977796681611224
WBGene00000465,C07G2.1,cpg-1,324.3884237764592,0.5598492502690194,0.34973490327382384,0.002081372863947552,0.05421231525322579
WBGene00000474,M01E11.5,cey-3,853.9186939790316,0.5851892881942437,0.3146194947416646,0.0012712674968414152,0.043229515435521455
WBGene00000592,F08H9.1,coh-3,219.24544016613368,1.2075097797670902,0.3715390813087551,4.538241268822415e-7,2.546331538581777e-4
WBGene00000770,C40H1.1,cpb-1,544.3045654591916,0.5122646376739928,0.301441686320687,0.003401583666958711,0.0713484823353053
WBGene00000877,Y49A3A.5,cyn-1,2332.8258254604966,0.5175737004821026,0.14441686691248354,3.9106944964236676e-5,0.005319334554428395
WBGene00000885,T27D1.1,cyn-9,168.46153407245046,0.7317615676292668,0.40535324813149226,3.307719734070472e-4,0.019922050896002734
WBGene00000941,Y39A3CR.4,ddp-1,1149.630058827027,0.6353019339930346,0.18529218650167817,1.6393431991440978e-5,0.0032909961456318274
WBGene00001040,T23B12.7,dnj-22,353.79832611634254,0.6050786765726283,0.3263653011842657,0.0010327149442223428,0.039284009714401324
WBGene00001092,F53A2.5,dro-1,243.55293300889315,0.5033052132272546,0.1940696671139114,8.939256333990989e-4,0.03671912960593242
WBGene00001402,F21H12.5,fbf-2,321.6754998157909,0.9685443813116933,0.28463969952365364,6.718779428738973e-7,3.619003351495961e-4
WBGene00001481,Y54E10A.4,fog-1,498.8379602439477,0.5601679979428014,0.24360832072637384,8.548075820961636e-4,0.03541796584771366
WBGene00001571,K01C8.5,gei-14,188.02008312322027,0.7191936219068076,0.3565069303156486,2.6559315340958734e-4,0.01734718716530434
